namme_common,name_scientific
Halcón de Eleonora,Falco eleonorae
Halcón peregrino,Falco peregrinus
Halcón tagarote,Falco pelegrinoides
Herrerillo canario,Cyanistes teneriffae
Herrerillo capuchino,Lophophanes cristatus
Herrerillo común,Cyanistes caeruleus
Eider común,Somateria mollissima
Elanio común,Elanus caeruleus
Escribano cerillo,Emberiza citrinella
Escribano hortelano,Emberiza hortulana
Escribano montesino,Emberiza cia
Escribano nival,Plectrophenax nivalis
Escribano palustre,Emberiza schoeniclus
Escribano soteño,Emberiza cirlus
Escribano triguero,Miliaria calandra
Esmerejón,Falco columbarius
Espátula común,Platalea leucorodia
Estornino negro,Sturnus unicolor
Estornino pinto,Sturnus vulgaris
Estrilda común,Estrilda astrild
Faisán vulgar,Phasianus colchicus
Falaropo picofino,Phalaropus lobatus
Falaropo picogrueso,Phalaropus fulicarius
Flamenco común,Phoenicopterus roseus
Focha común,Fulica atra
Focha moruna,Fulica cristata
Frailecillo atlántico,Fratercula arctica
Fulmar boreal,Fulmarus glacialis
Fumarel aliblanco,Chlidonias leucopterus
Fumarel cariblanco,Chlidonias hybrida
Fumarel común,Chlidonias niger
Abejaruco europeo,Merops apiaster
Gallineta común,Gallinula chloropus
Barnacla cariblanca,Branta leucopsis
Abejero europeo,Pernis apivorus
Abubilla,Upupa epops
Acentor alpino,Prunella collaris
Acentor común,Prunella modularis
Agachadiza chica,Lymnocryptes minimus
Agachadiza común,Gallinago gallinago
Agateador euroasiático,Certhia familiaris
Agateador europeo,Certhia brachydactyla
Águila calzada,Hieraaetus pennatus
Águila imperial ibérica,Aquila adalberti
Águila perdicera,Aquila fasciata
Águila pescadora,Pandion haliaetus
Águila real,Aquila chrysaetos
Aguilucho cenizo,Circus pygargus
Aguilucho lagunero occidental,Circus aeruginosus
Aguilucho pálido,Circus cyaneus
Ganga ibérica,Pterocles alchata
Ganga ortega,Pterocles orientalis
Garceta común,Egretta garzetta
Garceta grande,Egretta alba
Garcilla bueyera,Bubulcus ibis
Garcilla cangrejera,Ardeola ralloides
Garza imperial,Ardea purpurea
Garza real,Ardea cinerea
Gavilán común,Accipiter nisus
Gavión atlántico,Larus marinus
Gaviota argéntea europea,Larus argentatus
Gaviota cabecinegra,Larus melanocephalus
Gaviota cana,Larus canus
Gaviota de Audouin,Larus audouinii
Gaviota de Sabine,Xema sabini
Gaviota enana,Larus minutus
Gaviota patiamarilla,Larus michahellis
Barnacla carinegra,Branta bernicla
Bengalí rojo,Amandava amandava
Bigotudo,Panurus biarmicus
Bisbita alpino,Anthus spinoletta
Bisbita arbóreo,Anthus trivialis
Bisbita caminero,Anthus berthelotii
Bisbita costero,Anthus petrosus
Bisbita gorgirrojo,Anthus cervinus
Bisbita pratense,Anthus pratensis
Búho campestre,Asio flammeus
Búho chico,Asio otus
Búho real,Bubo bubo
Buitre leonado,Gyps fulvus
Buitre negro,Aegypius monachus
Bulbul naranjero,Pycnonotus barbatus
Busardo ratonero,Buteo buteo
Buscarla pintoja,Locustella naevia
Aguja colinegra,Limosa limosa
Aguja colipinta,Limosa lapponica
Alca común,Alca torda
Alcaraván común,Burhinus oedicnemus
Alcatraz atlántico,Morus bassanus
Alcaudón chico,Lanius minor
Alcaudón común,Lanius senator
Alcaudón dorsirrojo,Lanius collurio
Alcaudón real,Lanius meridionalis
Alcotán europeo,Falco subbuteo
Alimoche común,Neophron percnopterus
Alondra común,Alauda arvensis
Alondra ricotí,Chersophilus duponti
Alzacola rojizo,Cercotrichas galactotes
Ánade azulón,Anas platyrhynchos
Ánade friso,Mareca strepera
Ánade rabudo,Anas acuta
Andarríos bastardo,Tringa glareola
Gaviota picofina,Chroicocephalus genei
Gaviota reidora,Chroicocephalus ridibundus
Gaviota sombría,Larus fuscus
Gaviota tridáctila,Rissa tridactyla
Golondrina común,Hirundo rustica
Golondrina dáurica,Cecropis daurica
Gorrión alpino,Montifringilla nivalis
Gorrión chillón,Petronia petronia
Gorrión común,Passer domesticus
Gorrión molinero,Passer montanus
Gorrión moruno,Passer hispaniolensis
Graja,Corvus frugilegus
Grajilla occidental,Corvus monedula
Grulla común,Grus grus
Guión de codornices,Crex crex
Buscarla unicolor,Locustella luscinioides
Andarríos chico,Actitis hypoleucos
Andarríos grande,Tringa ochropus
Ánsar campestre,Anser fabalis
Ánsar careto,Anser albifrons
Ánsar común,Anser anser
Arao común,Uria aalge
Archibebe claro,Tringa nebularia
Archibebe común,Tringa totanus
Archibebe fino,Tringa stagnatilis
Archibebe oscuro,Tringa erythropus
Arrendajo euroasiático,Garrulus glandarius
Autillo europeo,Otus scops
Avefría europea,Vanellus vanellus
Avetorillo común,Ixobrychus minutus
Avetoro común,Botaurus stellaris
Avión común,Delichon urbicum
Avión roquero,Ptyonoprogne rupestris
Avión zapador,Riparia riparia
Avoceta común,Recurvirostra avosetta
Avutarda común,Otis tarda
Avutarda hubara,Chlamydotis undulata
Azor común,Accipiter gentilis
Calamón común,Porphyrio porphyrio
Calandria común,Melanocorypha calandra
Camachuelo común,Pyrrhula pyrrhula
Camachuelo trompetero,Bucanetes githagineus
Canastera común,Glareola pratincola
Cárabo común,Strix aluco
Carbonero común,Parus major
Carbonero garrapinos,Periparus ater
Carbonero palustre,Poecile palustris
Carraca europea,Coracias garrulus
Carricerín cejudo,Acrocephalus paludicola
Carricerín común,Acrocephalus schoenobaenus
Carricerín real,Acrocephalus melanopogon
Carricero común,Acrocephalus scirpaceus
Carricero tordal,Acrocephalus arundinaceus
Cerceta carretona,Anas querquedula
Cerceta común,Anas crecca
Cerceta pardilla,Marmaronetta angustirostris
Cernícalo patirrojo,Falco vespertinus
Cernícalo primilla,Falco naumanni
Cernícalo vulgar,Falco tinnunculus
Cetia ruiseñor,Cettia cetti
Chagra del Senegal,Tchagra senegalus
Charrán bengalí,Sterna bengalensis
Charrán común,Sterna hirundo
Charrán patinegro,Sterna sandvicensis
Charrancito común,Sternula albifrons
Chocha perdiz,Scolopax rusticola
Chochín común,Troglodytes troglodytes
Chorlitejo chico,Charadrius dubius
Chorlitejo grande,Charadrius hiaticula
Chorlitejo patinegro,Charadrius alexandrinus
Chorlito carambolo,Charadrius morinellus
Chorlito dorado europeo,Pluvialis apricaria
Chorlito gris,Pluvialis squatarola
Chotacabras cuellirrojo,Caprimulgus ruficollis
Chotacabras europeo,Caprimulgus europaeus
Chova piquigualda,Pyrrhocorax graculus
Chova piquirroja,Pyrrhocorax pyrrhocorax
Cigüeña blanca,Ciconia ciconia
Cigüeña negra,Ciconia nigra
Cigüeñuela común,Himantopus himantopus
Cisne vulgar,Cygnus olor
Cisticola buitrón,Cisticola juncidis
Codorniz común,Coturnix coturnix
Cogujada común,Galerida cristata
Cogujada montesina,Galerida theklae
Colimbo ártico,Gavia arctica
Colimbo chico,Gavia stellata
Colimbo grande,Gavia immer
Colirrojo real,Phoenicurus phoenicurus
Colirrojo tizón,Phoenicurus ochruros
Collalba gris,Oenanthe oenanthe
Collalba negra,Oenanthe leucura
Collalba rubia,Oenanthe hispanica
Combatiente,Philomachus pugnax
Cormorán grande,Phalacrocorax carbo
Cormorán moñudo,Phalacrocorax aristotelis
Corneja común,Corvus corone
Corredor sahariano,Cursorius cursor
Correlimos común,Calidris alpina
Correlimos de Temminck,Calidris temminckii
Correlimos menudo,Calidris minuta
Correlimos oscuro,Calidris maritima
Correlimos tridáctilo,Calidris alba
Correlimos zarapitín,Calidris ferruginea
Cotorra argentina,Myiopsitta monachus
Cotorra de Kramer,Psittacula krameri
Críalo europeo,Clamator glandarius
Cuchara común,Anas clypeata
Cuco común,Cuculus canorus
Cuervo grande,Corvus corax
Culebrera europea,Circaetus gallicus
Curruca balear,Sylvia balearica
Curruca cabecinegra,Sylvia melanocephala
Curruca capirotada,Sylvia atricapilla
Curruca carrasqueña,Sylvia cantillans
Curruca mirlona,Sylvia hortensis
Curruca mosquitera,Sylvia borin 
Curruca rabilarga,Sylvia undata
Curruca tomillera,Sylvia conspicillata
Curruca zarcera,Sylvia communis
Jilguero,Carduelis carduelis
Jilguero lúgano,Carduelis spinus
Negrón común,Melanitta nigra
Negrón especulado,Melanitta fusca
Lagópodo alpino,Lagopus muta
Lavandera blanca,Motacilla alba
Lavandera boyera,Motacilla flava
Lavandera cascadeña,Motacilla cinerea
Lechuza común,Tyto alba
Malvasía cabeciblanca,Oxyura leucocephala
Martín pescador común,Alcedo atthis
Martinete común,Nycticorax nycticorax
Mérgulo atlántico,Alle alle
Milano negro,Milvus migrans
Milano real,Milvus milvus
Mirlo acuático europeo,Cinclus cinclus
Mirlo capiblanco,Turdus torquatus
Mirlo común,Turdus merula
Mito,Aegithalos caudatus
Mochuelo boreal,Aegolius funereus
Mochuelo europeo,Athene noctua
Morito común,Plegadis falcinellus
Mosquitero canario,Phylloscopus canariensis
Mosquitero común,Phylloscopus collybita
Mosquitero ibérico,Phylloscopus ibericus
Mosquitero musical,Phylloscopus trochilus
Mosquitero papialbo,Phylloscopus bonelli
Mosquitero silbador,Phylloscopus sibilatrix
Oropéndola europea,Oriolus oriolus
Ostrero euroasiático,Haematopus ostralegus
Págalo grande,Stercorarius skua
Págalo parásito,Stercorarius parasiticus
Págalo pomarino,Stercorarius pomarinus
Pagaza piconegra,Gelochelidon nilotica
Pagaza piquirroja,Hydropogne caspia
Paíño boreal,Oceanodroma leucorhoa
Paíño de Madeira,Oceanodroma castro
Paíño de Wilson,Oceanites oceanicus
Paíño europeo,Hydrobates pelagicus
Paíño pechialbo,Pelagodroma marina
Pájaro-moscón europeo,Remiz pendulinus
Paloma bravía,Columba livia
Paloma rabiche,Columba junoniae
Paloma torcaz,Columba palumbus
Paloma turqué,Columba bollii
Paloma zurita,Columba oenas
Papamoscas cerrojillo,Ficedula hypoleuca
Papamoscas gris,Muscicapa striata
Pardela balear,Puffinus mauretanicus
Pardela capirotada,Puffinus gravis
Pardela cenicienta,Calonectris diomedea
Pardela chica,Puffinus assimilis
Pardela mediterránea,Puffinus yelkouan
Pardela pichoneta,Puffinus puffinus
Pardela sombría,Puffinus griseus
Pardillo común,Carduelis cannabina
Pato colorado,Netta rufina
Pato havelda,Clangula hyemalis
Perdiz moruna,Alectoris barbara
Perdiz pardilla,Perdix perdix
Perdiz roja,Alectoris rufa
Petirrojo europeo,Erithacus rubecula
Petrel de Bulwer,Bulweria bulwerii
Picamaderos negro,Dryocopus martius
Pico mediano,Dendrocopos medius
Pico menor,Dendrocopos minor
Pico picapinos,Dendrocopos major
Picogordo,Coccothraustes coccothraustes
Pinzón azul,Fringilla teydea
Pinzón real,Fringilla montifringilla
Pinzón vulgar,Fringilla coelebs
Piquituerto común,Loxia curvirostra
Pito real,Picus viridis
Polluela bastarda,Porzana parva
Polluela chica,Porzana pusilla
Polluela pintoja,Porzana porzana
Porrón bastardo,Aythya marila
Porrón europeo,Aythya ferina
Porrón moñudo,Aythya fuligula
Porrón osculado,Bucephala clangula
Porrón pardo,Aythya nyroca
Quebrantahuesos,Gypaetus barbatus
Serín canario,Serinus canaria
Serín verdecillo,Serinus serinus
Serreta mediana,Mergus serrator
Silbón europeo,Anas penelope
Sisón común,Tetrax tetrax
Somormujo cuellirrojo,Podiceps grisegena
Somormujo lavanco,Podiceps cristatus
Rabilargo,Cyanopica cyanus
Rascón europeo,Rallus aquaticus
Reyezuelo listado,Regulus ignicapilla
Reyezuelo sencillo,Regulus regulus
Roquero rojo,Monticola saxatilis
Roquero solitario,Monticola solitarius
Ruiseñor común,Luscinia megarhynchos
Ruiseñor del Japón,Leiothrix lutea
Ruiseñor pechiazul,Luscinia svecica
Urogallo común,Tetrao urogallus
Urraca,Pica pica
Vencejo cafre,Apus caffer
Vencejo común,Apus apus
Vencejo real,Apus melba
Vencejo unicolor,Apus unicolor
Verderón común,Chloris chloris
Verderón serrano,Carduelis citrinella
Vuelvepiedras común,Arenaria interpres
Tarabilla canaria,Saxicola dacotiae
Tarabilla europea,Saxicola rubicola
Tarabilla norteña,Saxicola rubetra
Tarro blanco,Tadorna tadorna
Tarro canelo,Tadorna ferruginea
Terrera común,Calandrella brachydactyla
Terrera marismeña,Calandrella rufescens
Torcecuello euroasiático,Jynx torquilla
Torillo andaluz,Turnix sylvaticus
Tórtola europea,Streptopelia turtur
Tórtola rosigris,Streptopelia roseogrisea
Tórtola senegalesa,Streptopelia senegalensis
Tórtola turca,Streptopelia decaocto
Trepador azul,Sitta europaea
Treparriscos,Tichodroma muraria
Zampullín común,Tachybaptus ruficollis
Zampullín cuellinegro,Podiceps nigricollis
Zampullín cuellirrojo,Podiceps auritus
Zarapito real,Numenius arquata
Zarapito trinador,Numenius phaeopus
Zarcero bereber,Iduna opaca
Zarcero icterino,Hippolais icterina
Zarcero políglota,Hippolais polyglotta
Zorzal alirrojo,Turdus iliacus
Zorzal charlo,Turdus viscivorus
Zorzal común,Turdus philomelos
Zorzal real,Turdus pilaris
